#Frame,Mode1,Mode2,Mode3
515,32.676,4.852,72.225
516,45.656,22.464,52.283
517,44.138,33.94,67.985
518,58.937,18.282,48.704
519,62.246,3.429,53.874
520,39.375,11.848,60.652
521,38.966,12.728,65.365
522,22.907,-21.019,51.799
523,29.735,17.121,77.248
524,48.386,15.521,61.978
525,52.082,16.231,57.531
526,62.093,-4.387,69.705
527,63.643,3.374,40.578
528,44.009,-11.836,46.086
529,58.972,-38.969,29.295
530,65.911,-28.893,26.645
531,39.575,-4.896,38.797
532,50.483,-0.523,32.425
533,61.798,16.868,42.436
534,58.54,16.988,39.072
535,51.857,6.503,39.981
536,49.717,-19.501,33.134
537,40.755,-39.883,30.063
538,54.286,-47.377,17.314
539,48.397,-34.346,13.932
540,59.509,-17.286,31.083
541,54.135,-19.571,16.728
542,59.57,-7.776,35.357
543,55.823,11.495,53.279
544,42.292,32.675,56.472
545,9.677,22.987,69.784
546,2.325,5.567,70.8
547,4.912,-2.259,76.305
548,-4.48,0.959,90.877
549,-32.429,1.364,100.629
550,-24.631,-13.945,78.766
551,-23.369,19.788,106.291
552,-29.593,13.409,125.76
553,-25.866,2.449,128.293
554,-22.773,-3.532,129.012
555,-22.061,-2.631,98.602
556,-22.852,-0.826,102.271
557,-1.959,-18.381,90.389
558,17.661,-48.27,92.666
559,-5.825,-58.292,92.12
560,0.584,-75.732,57.091
561,15.757,-104.892,42.375
562,4.352,-75.533,42.797
563,4.013,-93.295,61.384
564,-6.366,-61.745,59.128
565,6.571,-68.436,47.821
566,-0.435,-36.906,68.859
567,-3.484,-18.643,72.489
568,-19.559,-37.132,54.163
569,-29.215,-12.101,56.429
570,-4.091,-55.673,35.504
571,-17.877,-49.059,12.983
572,-23.095,-54.304,11.141
573,-23.756,-40.471,19.916
574,-20.53,-64.203,28.867
575,-31.899,-65.848,46.606
576,-28.281,-60.037,59.948
577,-39.281,-77.862,48.732
578,-23.6,-38.224,57.727
579,-44.575,-46.567,47.85
580,-50.83,-49.543,37.675
581,-53.456,-25.619,53.898
582,-35.753,-33.601,41.547
583,-49.987,-40.439,50.914
584,-2.284,-17.264,51.096
585,-8.748,-12.996,55.947
586,-13.834,-28.08,64.364
587,-19.782,-19.415,46.541
588,-21.867,-29.999,56.632
589,8.225,-31.035,41.846
590,-4.816,-19.43,40.669
591,-17.407,-27.488,43.794
592,-45.428,-32.982,44.586
593,-46.268,-65.258,48.741
594,-40.008,-65.265,52.758
595,-23.639,-52.136,68.067
596,-11.134,-28.142,57.534
597,-17.942,-28.689,53.13
598,13.389,12.214,61.845
599,18.22,-21.116,44.201
600,32.192,8.691,25.015
601,31.666,-2.499,25.294
602,36.505,1.008,16.743
603,40.356,7.702,-3.601
604,33.301,23.803,21.763
605,53.016,20.342,29.244
606,39.54,11.786,11.387
607,30.903,-8.607,-7.502
608,14.574,-10.688,10.346
609,20.28,-4.792,22.576
610,17.415,10.736,39.719
611,-4.515,18.658,67.89
612,-9.168,-13.517,55.617
613,-6.002,2.383,52.362
614,-7.602,3.777,44.176
615,-11.701,0.958,34.442
616,-8.782,8.511,34.488
617,-18.291,23.578,41.181
618,-16.224,55.973,51.038
619,-29.297,43.007,49.705
620,-25.412,-1.581,48.892
621,-28.359,-29.657,56.64
622,-31.975,-31.596,52.448
623,-29.444,-35.474,46.698
624,-26.215,-55.145,58.204
625,-21.204,-63.168,46.459
626,-11.144,-83.413,41.695
627,-12.667,-109.21,10.358
628,-11.112,-115.239,4.771
629,-23.558,-115.246,-5.801
630,-39.073,-97.16,32.574
631,-21.432,-82.029,36.093
632,-35.547,-61.226,55.633
633,-18.666,-74.245,44.832
634,-27.271,-50.167,54.048
635,-46.969,-59.071,63.384
636,-55.491,-73.019,42.34
637,-64.888,-51.589,60.921
638,-45.442,-105.377,37.072
639,-13.685,-113.327,34.976
640,-31.139,-97.282,33.323
641,-4.212,-102.005,13.966
642,23.897,-101.725,12.936
643,2.2,-106.944,0.046
644,0.374,-91.111,16.809
645,-11.061,-68.459,37.558
646,1.628,-81.331,16.896
647,5.37,-77.767,18.218
648,13.729,-97.059,20.969
649,-9.313,-118.073,14.805
650,-13.24,-94.933,9.186
651,-13.64,-100.2,6.493
652,-5.757,-90.143,15.018
653,-4.774,-64.418,26.296
654,-9.327,-51.1,27.844
655,-17.332,-58.917,43.102
656,-34.425,-45.696,42.294
657,-39.821,-55.086,50.116
658,-34.489,-48.117,44.637
659,-24.315,-60.702,45.907
660,-33.776,-35.459,56.212
661,-66.074,-76.479,52.56
662,-56.97,-85.195,44.495
663,-63.57,-72.383,53.151
664,-53.419,-68.795,35.262
665,-23.581,-63.927,12.332
666,-31.146,-77.855,11.116
667,-68.137,-80.362,15.311
668,-37.273,-82.479,14.832
669,-49.652,-95.191,-12.392
670,-78.822,-105.73,4.587
671,-90.346,-92.003,15.427
672,-88.888,-89.899,12.438
673,-85.429,-94.6,0.611
674,-67.272,-92.892,45.079
675,-61.034,-72.972,53.529
676,-91.455,-58.108,62.717
677,-85.348,-53.034,69.866
678,-72.933,-82.653,50.892
679,-74.063,-72.502,59.066
680,-76.569,-77.864,62.316
681,-74.848,-75.691,61.082
682,-88.57,-59.963,79.753
683,-70.507,-62.564,85.808
684,-52.781,-50.536,87.624
685,-56.694,-76.455,60.354
686,-44.317,-64.241,55.65
687,-69.219,-56.213,67.104
688,-65.807,-50.901,68.931
689,-68.159,-54.86,62.184
690,-76.749,-58.369,66.856
691,-54.791,-73.105,53.008
692,-66.809,-81.851,39.835
693,-75.501,-63.624,46.611
694,-65.43,-78.196,44.146
695,-46.169,-74.72,67.693
696,-79.348,-47.998,55.193
697,-80.18,-48.819,74.709
698,-83.58,-60.614,48.843
699,-91.851,-69.629,60.444
700,-81.269,-62.137,55.351
701,-94.981,-61.315,61.798
702,-107.709,-41.901,67.133
703,-106.807,-42.572,66.888
704,-95.293,-47.21,53.068
705,-111.133,-28.52,87.922
706,-108.789,-45.268,67.216
707,-116.02,-51.042,57.114
708,-99.847,-51.92,49.971
709,-97.726,-25.143,61.911
710,-94.265,-21.868,45.033
711,-95.487,-53.145,38.231
712,-69.967,-44.704,34.381
713,-96.939,-34.719,43.059
714,-87.544,-51.047,42.97
715,-83.653,-85.388,15.456
716,-79.609,-79.272,27.629
717,-93.441,-53.799,43.223
718,-80.5,-58.423,39.542
719,-75.929,-31.319,53.754
720,-92.546,-32.839,40.342
721,-93.882,-52.197,50.856
722,-94.528,-47.247,62.625
723,-87.291,-63.32,45.281
724,-103.909,-75.657,54.538
725,-90.198,-71.495,39.722
726,-106.46,-49.494,57.058
727,-99.722,-40.519,70.317
728,-93.481,-50.867,55.044
729,-102.619,-47.807,57.958
730,-117.073,-34.527,62.698
731,-93.726,-29.47,70.997
732,-81.776,-34.884,71.485
733,-94.958,-67.439,51.689
734,-96.468,-47.698,44.33
735,-93.987,-40.574,60.559
736,-125.058,-49.822,34.112
737,-128.811,-57.745,33.271
738,-116.829,-46.851,30.936
739,-108.283,-54.246,41.158
740,-106.355,-54.016,24.107
741,-93.635,-46.072,48.617
742,-122.686,-46.767,48.003
743,-132.982,-74.482,33.821
744,-119.27,-74.356,13.236
745,-121.714,-82.353,-18.96
746,-121.846,-75.2,0.125
747,-134.707,-75.907,4.521
748,-127.853,-75.663,3.055
749,-136.244,-68.808,-6.766
750,-137.016,-72.202,-17.543
751,-134.218,-76.662,-40.582
752,-116.691,-92.912,-18.033
753,-108.125,-99.197,-31.693
754,-105.069,-102.726,-34.52
755,-126.482,-105.086,-45.82
756,-129.071,-81.343,-24.276
757,-126.129,-94.419,-55.711
758,-123.175,-71.99,-20.908
759,-122.948,-79.471,-22.206
760,-116.29,-82.035,-23.1
761,-98.349,-82.461,-15.314
762,-107.414,-85.169,-27.708
763,-121.109,-95.144,-11.158
764,-117.656,-108.698,-28.48
765,-118.745,-111.137,-19.011
766,-123.291,-112.586,-30.256
767,-111.348,-130.798,-37.956
768,-97.738,-118.743,-29.075
769,-102.923,-116.454,-29.027
770,-115.047,-111.253,-25.158
771,-101.037,-88.329,-16.498
772,-98.67,-89.617,-6.311
773,-104.018,-72.981,-0.596
774,-113.951,-62.237,17.917
775,-116.012,-46.707,0.569
776,-123.97,-71.615,-22.514
777,-123.598,-64.777,-19.708
778,-135.905,-64.209,-44.047
779,-133.361,-56.218,-31.328
780,-121.687,-52.807,-31.69
781,-114.048,-53.544,-29.649
782,-109.184,-39.81,-31.64
783,-100.643,-25.942,-43.14
784,-105.352,-20.944,-45.772
785,-103.229,-25.242,-27.382
786,-124.058,-13.815,-41.079
787,-122.293,-5.35,-48.872
788,-131.351,-3.526,-52.508
789,-122.189,5.076,-60.559
790,-131.532,-5.623,-60.819
791,-119.413,-24.588,-77.77
792,-118.412,-39.88,-81.633
793,-127.897,-35.212,-56.091
794,-129.237,-71.244,-85.564
795,-131.125,-64.342,-83.043
796,-133.764,-46.438,-77.606
797,-135.762,-47.328,-79.505
798,-125.561,-47.845,-81.303
799,-110.282,-44.533,-78.17
800,-77.803,-40.975,-100.166
801,-90.175,-50.532,-87.773
802,-89.825,-62.005,-92.455
803,-106.412,-39.178,-85.783
804,-100.958,-40.444,-85.684
805,-91.926,-40.633,-108.259
806,-91.796,-35.29,-103.549
807,-97.36,-29.003,-93.066
808,-69.234,-2.137,-94.072
809,-95.633,3.802,-68.735
810,-80.665,17.755,-71.239
811,-91.952,-3.512,-74.799
812,-83.618,8.519,-67.977
813,-84.845,26.75,-72.35
814,-78.789,18.071,-88.097
815,-84.793,8.091,-77.513
816,-97.143,30.038,-68.07
817,-76.65,21.442,-59.264
818,-64.895,31.315,-86.151
819,-101.781,34.891,-68.254
820,-102.597,6.834,-65.752
821,-135.384,-2.778,-51.277
822,-151.018,10.151,-45.183
823,-151.256,-4.223,-46.669
824,-126.791,2.331,-43.589
825,-123.215,-6.851,-44.81
826,-148.891,-21.621,-50.664
827,-130.914,-11.825,-46.667
828,-117.522,-0.512,-37.771
829,-131.45,-3.289,-39.969
830,-127.14,-14.438,-39.238
831,-139.764,-22.819,-48.645
832,-112.955,-5.135,-38.663
833,-127.157,-6.411,-43.815
834,-115.532,-0.61,-37.02
835,-114.634,7.99,-43.969
836,-129.246,-2.642,-31.889
837,-115.108,28.008,-13.796
838,-129.627,25.317,-24.27
839,-125.229,38.838,-11.508
840,-125.098,27.512,-14.74
841,-116.25,8.848,-0.298
842,-107.183,4.742,-5.098
843,-124.638,8.692,-10.989
844,-123.957,2.113,-1.386
845,-121.63,2.225,-6.813
846,-105.908,1.653,1.792
847,-124.406,5.503,-7.552
848,-125.081,-4.886,-29.826
849,-135.963,34.221,-10.916
850,-129.109,39.622,-16.486
851,-111.57,45.18,-8.853
852,-111.288,59.313,-3.374
853,-93.459,58.994,-6.689
854,-118.269,28.977,-28.986
855,-113.83,43.832,-19.789
856,-105.634,29.043,-21.456
857,-95.19,20.706,-0.707
858,-113.044,18.6,-14.088
859,-99.526,13.457,-4.737
860,-116.644,5.455,-11.028
861,-127.93,-0.299,-4.494
862,-148.814,-2.673,-32.557
863,-136.356,23.296,-28.201
864,-137.935,30.664,-13.808
865,-129.484,13.742,-22.105
866,-130.498,20.719,-11.444
867,-123.954,19.34,-6.817
868,-136.755,27.49,-26.173
869,-112.366,20.335,-21.354
870,-121.757,20.185,-8.39
871,-106.359,25.082,-4.67
872,-111.088,30.108,-12.348
873,-120.627,22.756,-29.435
874,-134.527,9.815,-36.51
875,-129.352,27.137,-19.073
876,-122.142,39.273,-9.162
877,-105.942,35.626,-12.83
878,-101.912,31.277,-17.825
879,-95.519,27.746,-11.074
880,-104.04,23.435,-3.317
881,-95.766,32.949,-4.352
882,-106.422,36.471,-3.502
883,-106.836,49.416,-5.389
884,-115.862,36.502,-30.485
885,-116.75,40.332,-24.921
886,-125.255,56.746,-35.592
887,-121.219,47.847,-37.945
888,-132.647,61.489,-25.711
889,-119.873,45.045,-33.708
890,-130.362,40.044,-42.844
891,-129.493,44.32,-31.611
892,-115.073,60.376,-29.884
893,-124.738,41.37,-27.02
894,-116.994,63.048,-22.217
895,-136.431,46.76,-30.084
896,-132.592,63.312,-39.271
897,-132.446,53.429,-42.422
898,-125.669,38.117,-36.84
899,-131.633,34.944,-31.543
900,-144.637,48.678,-22.976
901,-140.924,57.08,-23.396
902,-137.191,54.649,-23.994
903,-151.295,60.289,-11.754
904,-136.315,56.148,-27.049
905,-141.866,49.353,-27.669
906,-137.327,43.97,-16.02
907,-133.88,40.274,-25.559
908,-132.425,58.29,-27.432
909,-119.631,52.498,-39.061
910,-127.123,67.855,-44.333
911,-128.898,61.922,-44.009
912,-125.274,56.231,-30.998
913,-137.284,75.084,-14.984
914,-132.583,67.436,-31.072
915,-117.345,83.119,-21.401
916,-126.613,99.424,-30.681
917,-107.112,119.137,-36.816
918,-127.384,86.565,-33.186
919,-97.615,81.364,-41.441
920,-86.341,76.599,-61.429
921,-86.146,47.642,-62.039
922,-110.884,61.22,-53.622
923,-94.26,71.564,-62.78
924,-104.913,53.687,-67.282
925,-105.432,53.317,-63.563
926,-86.605,59.178,-70.611
927,-80.626,75.199,-70.962
928,-94.356,85.173,-60.371
929,-98.007,57.564,-55.576
930,-123.833,72.187,-37.443
931,-133.837,63.694,-46.238
932,-111.6,51.171,-57.31
933,-97.986,86.351,-62.638
934,-110.615,62.013,-64.993
935,-113.6,16.287,-84.528
936,-103.589,23.258,-70.119
937,-84.741,12.752,-75.853
938,-92.723,36.417,-78.301
939,-84.202,46.323,-89.262
940,-105.732,36.529,-93.361
941,-112.458,21.07,-73.263
942,-105.408,-24.613,-101.544
943,-113.49,4.716,-78.363
944,-115.429,30.933,-61.124
945,-142.172,47.254,-56.684
946,-133.123,44.863,-55.523
947,-144.593,58.347,-45.145
948,-162.661,62.62,-51.106
949,-141.988,61.154,-51.68
950,-140.358,79.361,-50.004
951,-133.98,90.995,-42.04
952,-134.385,110.779,-34.387
953,-130.418,97.235,-53.689
954,-129.347,99.088,-50.411
955,-112.213,121.116,-56.465
956,-112.04,117.5,-49.947
957,-119.897,107.685,-42.611
958,-124.669,94.816,-39.449
959,-123.735,91.947,-48.562
960,-120.419,95.739,-57.141
961,-127.973,102.382,-46.909
962,-120.267,117.32,-46.764
963,-115.16,109.516,-49.578
964,-131.506,123.898,-35.085
965,-105.95,130.629,-43.035
966,-121.297,117.576,-25.171
967,-107.045,133.861,-24.52
968,-115.084,97.334,-40.963
969,-108.578,110.713,-28.893
970,-109.391,106.109,-39.132
971,-107.94,132.082,-29.596
972,-117.917,121.835,-37.465
973,-108.205,117.975,-32.126
974,-98.762,108.463,-34.742
975,-112.148,101.45,-38.89
976,-124.118,119.88,-38.398
977,-99.666,119.909,-48.381
978,-95.108,119.405,-45.08
979,-96.811,125.784,-35.886
980,-109.267,116.057,-44.552
981,-128.335,113.774,-40.33
982,-106.654,134.742,-42.354
983,-113.501,128.788,-42.442
984,-118.343,118.495,-38.504
985,-117.796,113.593,-52.507
986,-105.121,111.733,-40.441
987,-117.956,122.398,-29.268
988,-106.965,121.109,-32.544
989,-113.127,127.155,-35.082
990,-114.963,117.406,-37.315
991,-99.948,117.287,-26.346
992,-101.033,112.686,-33.218
993,-106.533,118.815,-28.942
994,-114.088,113.522,-38.61
995,-105.372,122.954,-42.269
996,-106.199,127.837,-38.258
997,-88.753,122.226,-43.552
998,-97.172,124.016,-23.258
999,-102.11,114.119,-44.599
1000,-108.263,125.907,-23.219
